origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-12-16,HHS Region 6,ili perc,3,2018-01-06,quantile,0.975,7.3177699098296145
2017-12-16,HHS Region 6,ili perc,3,2018-01-06,quantile,0.99,7.5812358302007725
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.01,0.6529705934242056
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.025,0.9492181068386257
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.05,1.103147213786886
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.1,2.169463535295868
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.15,2.566389627406836
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.2,3.058580211104062
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.25,3.361870592582716
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.3,3.5749129737702816
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.35,3.9092864401242853
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.4,4.2510545353748235
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.45,4.674536210975249
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.5,4.8212827762295065
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.55,5.068774575969021
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.6,5.364972564676981
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.65,5.7469520817652064
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.7,5.88534772919065
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.75,6.121311015064409
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.8,6.255884431467431
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.85,6.718451530939792
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.9,7.492516888603317
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.95,7.933800708573278
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.975,8.736044875416084
2017-12-16,HHS Region 6,ili perc,4,2018-01-13,quantile,0.99,8.85341693644088
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.01,0
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.025,0
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.05,0
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.1,0
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.15,0
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.2,0
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.25,0.1861000120783452
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.3,0.36588252970651
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.35,0.5678234889008308
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.4,0.7541512089273835
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.45,0.9324531892465269
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.5,1.3037237760587859
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.55,1.5181064070931223
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.6,1.6476299205549614
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.65,1.904196543658197
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.7,2.1253623794348715
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.75,2.2522166720053622
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.8,2.6019954556080283
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.85,3.1046932131746408
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.9,3.7496378244595427
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.95,4.292442291912815
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.975,4.54699663040373
2017-12-16,HHS Region 7,ili perc,1,2017-12-23,quantile,0.99,4.967727909374007
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.01,0
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.025,0
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.05,0
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.1,0.4883984789631663
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.15,1.0982085859169053
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.2,1.262407613202965
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.25,1.719357469655428
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.3,2.1143060498523485
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.35,2.233221023226435
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.4,2.4107396497962736
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.45,2.5261325661764102
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.5,2.7683829659600865
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.55,2.9181809284402003
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.6,3.0039833602576103
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.65,3.099477210112958
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.7,3.2804008219739735
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.75,3.511218971181597
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.8,3.635921791770332
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.85,3.909417198545189
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.9,4.062670823831864
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.95,4.724355857391443
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.975,5.147499240197787
2017-12-16,HHS Region 7,ili perc,2,2017-12-30,quantile,0.99,5.808760061866616
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.01,0
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.025,0.0334634188972653
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.05,0.4983687176537142
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.1,0.7305223425595898
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.15,1.432791820222365
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.2,1.6192490427984965
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.25,1.870660413653452
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.3,2.061936990289172
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.35,2.5137074738495833
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.4,2.610566451548245
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.45,2.8248783239403954
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.5,3.0066876107917997
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.55,3.2100837728619522
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.6,3.451497269773988
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.65,3.7550696495080786
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.7,3.8730599554559544
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.75,4.355524851965041
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.8,4.526443905925736
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.85,4.789246321114531
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.9,5.308329350175349
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.95,5.828526977509848
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.975,6.52681205118642
2017-12-16,HHS Region 7,ili perc,3,2018-01-06,quantile,0.99,7.382471742469674
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.01,0
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.025,0
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.05,0.022611166344538462
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.1,0.41399091857564574
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.15,0.7647622144381897
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.2,1.3314621608144013
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.25,1.6176227885683845
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.3,1.7751101148901616
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.35,2.022751206946522
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.4,2.412837936672513
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.45,2.5451920399310675
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.5,2.826987846919571
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.55,3.0274761215359716
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.6,3.2429406803763765
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.65,3.46540261944553
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.7,3.580749889383946
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.75,3.9083506877516987
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.8,4.348269756467996
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.85,4.7684130086349015
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.9,4.964253315761594
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.95,5.3718337203288415
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.975,5.785505447188705
2017-12-16,HHS Region 7,ili perc,4,2018-01-13,quantile,0.99,6.2735377341872995
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.01,0
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.025,0
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.05,0
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.1,0.07781454310315203
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.15,0.5609616884624252
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.2,0.7695310175461132
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.25,1.193283720184047
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.3,1.3633522815517547
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.35,1.4457855863175604
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.4,1.7668399757018862
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.45,1.956068860923717
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.5,2.127766376699991
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.55,2.2407638162915626
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.6,2.3693036741041014
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.65,2.575595868140315
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.7,2.756112071788977
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.75,2.955626117571578
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.8,3.076407860184071
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.85,3.2950742002542617
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.9,3.5499673220884613
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.95,3.874360068002277
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.975,3.991953757444139
2017-12-16,HHS Region 8,ili perc,1,2017-12-23,quantile,0.99,4.100050115035035
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.01,0
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.025,0
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.05,0
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.1,0
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.15,0
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.2,0.36067893096190173
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.25,0.645704131936301
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.3,0.784886183441029
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.35,0.926009580280041
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.4,1.0288876103249838
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.45,1.1275703071391765
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.5,1.2550842095953378
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.55,1.392293779604762
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.6,1.538707755134257
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.65,1.6477542878436793
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.7,1.8027959156933644
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.75,1.966390514546025
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.8,2.1272473133131236
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.85,2.3533549109865777
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.9,2.698524983045793
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.95,2.925170811862178
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.975,3.303725798293386
2017-12-16,HHS Region 8,ili perc,2,2017-12-30,quantile,0.99,3.575287327833509
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.01,0
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.025,0
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.05,0.03834178083850251
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.1,0.45698644304371155
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.15,0.8926845454800328
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.2,1.210340723138558
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.25,1.44235043863956
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.3,1.590441925389561
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.35,1.8134164796397785
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.4,2.055428821531625
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.45,2.179219297491347
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.5,2.3201049916687513
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.55,2.45763250059343
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.6,2.6022982813594746
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.65,2.7999969267654343
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.7,2.936798887030518
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.75,3.0801028404131183
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.8,3.207082117308322
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.85,3.376488422101748
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.9,3.713954258597817
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.95,4.15623868134512
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.975,4.632947465963362
2017-12-16,HHS Region 8,ili perc,3,2018-01-06,quantile,0.99,4.816817132352434
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.01,0
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.025,0.09156913453383334
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.05,0.251553452030461
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.1,0.5000763831413808
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.15,0.7056774079426825
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.2,0.90427356433469
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.25,1.1473500836592088
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.3,1.4487561335066659
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.35,1.6834558177502292
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.4,1.7646753530268007
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.45,1.9371216407682654
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.5,2.0664733939830944
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.55,2.11214393150865
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.6,2.2483883927950226
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.65,2.438875638194196
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.7,2.5996893650691884
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.75,2.864540810897005
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.8,3.075180636322928
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.85,3.35729906672969
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.9,3.4974245030754547
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.95,4.095247979479041
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.975,4.500055786502234
2017-12-16,HHS Region 8,ili perc,4,2018-01-13,quantile,0.99,4.626052396689599
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.01,0.28614453498208114
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.025,0.4110631522783168
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.05,0.6448361844027508
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.1,1.1920705780009895
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.15,1.3803916824374762
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.2,1.7155407888900098
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.25,1.9118832184342867
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.3,2.1163700156573526
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.35,2.4031881335121517
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.4,2.53262399775928
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.45,2.645995000601718
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.5,2.7749505945339266
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.55,2.9799810214417626
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.6,3.061510355546927
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.65,3.169033653233211
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.7,3.3782421194784082
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.75,3.6374609009903107
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.8,3.834890844274079
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.85,4.090149925816105
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.9,4.604689252711282
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.95,5.097598590418011
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.975,5.444518367199327
2017-12-16,HHS Region 9,ili perc,1,2017-12-23,quantile,0.99,5.859637466523859
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.01,0.831457703356076
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.025,1.009890864287315
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.05,1.2163397469513866
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.1,1.39912321614241
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.15,1.7970593704230362
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.2,2.0120667288030254
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.25,2.1281296334039395
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.3,2.3120774284292405
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.35,2.619345684183192
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.4,2.690121672777156
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.45,2.8178703886869654
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.5,3.1569988922310497
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.55,3.361360478743671
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.6,3.5162741810283036
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.65,3.7216359870716023
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.7,3.7987962072699584
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.75,4.05005243510757
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.8,4.34030619227043
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.85,4.544712369793551
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.9,4.815312011966132
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.95,5.64448389634697
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.975,6.112789002044574
2017-12-16,HHS Region 9,ili perc,2,2017-12-30,quantile,0.99,6.707639663100197
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.01,0.34248761005755823
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.025,0.6681238678339063
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.05,1.2794848056421366
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.1,1.3860537805942146
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.15,1.8644324898892948
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.2,2.079793945047104
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.25,2.327014530015073
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.3,2.584038810822138
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.35,2.798905687066354
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.4,2.875745519022183
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.45,2.9301922970696035
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.5,3.1064548425902565
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.55,3.3057355827552124
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.6,3.3886123202104494
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.65,3.5166479203828476
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.7,3.6828789030893807
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.75,3.798907085117186
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.8,4.023273608025767
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.85,4.203562671957405
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.9,4.490276812828145
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.95,4.855834546075779
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.975,5.158350454533238
2017-12-16,HHS Region 9,ili perc,3,2018-01-06,quantile,0.99,5.316615661880654
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.01,0
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.025,0.746261355798278
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.05,1.1192842197332478
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.1,1.4768509265391345
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.15,1.624174461280618
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.2,1.938165171255797
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.25,2.1196002555930793
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.3,2.35747189446676
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.35,2.41442511485129
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.4,2.688901317635861
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.45,2.789260967896303
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.5,2.910951134176277
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.55,2.953696401985373
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.6,3.094916157618056
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.65,3.326617434710312
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.7,3.387755046309535
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.75,3.5619946273385605
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.8,3.784788124098367
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.85,4.02070146135892
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.9,4.432245811796983
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.95,5.143639640885409
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.975,5.847436634733965
2017-12-16,HHS Region 9,ili perc,4,2018-01-13,quantile,0.99,5.916402430984631
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.01,0.021328372361521818
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.025,0.0973478532655794
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.05,0.46333179821600334
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.1,0.8991655187292614
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.15,1.2190173796240633
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.2,1.4282883006029465
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.25,1.5776614635936426
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.3,1.8229112376149734
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.35,2.1084915309268095
2017-12-16,US National,ili perc,1,2017-12-23,quantile,0.4,2.241566129328519
